ID,user_id,body,category
50,31,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは50.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンパンジー
51,84,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは51.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ボノボ
52,23,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは52.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,レッサーパンダ
53,38,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは53.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ラッコ
54,10,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは54.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,アオウミガメ
55,39,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは55.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,タイマイ
56,93,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは56.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オサガメ
57,7,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは57.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ハヤブサ
58,52,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは58.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオサンショウウオ
59,51,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは59.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オジロワシ
60,5,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは60.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,トラ
61,35,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは61.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライオン
62,22,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは62.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンチラ
63,48,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは63.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,シロナガスクジラ
64,25,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは64.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオワシ
65,44,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは65.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,イヌワシ
66,76,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは66.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,アホウドリ
67,58,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは67.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオタカ
68,35,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは68.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライチョウ
69,91,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは69.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,トラ
70,96,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは70.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライオン
71,69,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは71.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンチラ
72,23,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは72.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,シロナガスクジラ
73,54,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは73.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンパンジー
74,93,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは74.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ボノボ
75,1,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは75.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,レッサーパンダ
76,50,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは76.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ラッコ
77,42,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは77.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,アオウミガメ
78,38,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは78.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,タイマイ
79,61,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは79.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オサガメ
80,38,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは80.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ハヤブサ
81,23,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは81.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオサンショウウオ
82,65,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは82.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オジロワシ
83,75,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは83.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,トラ
84,34,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは84.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライオン
85,3,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは85.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンチラ
86,71,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは86.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,シロナガスクジラ
87,75,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは87.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオワシ
88,5,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは88.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,イヌワシ
89,37,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは89.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,アホウドリ
90,20,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは90.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,オオタカ
91,93,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは91.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライチョウ
92,92,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは92.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,トラ
93,6,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは93.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ライオン
94,42,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは94.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンチラ
95,12,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは95.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,シロナガスクジラ
96,22,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは96.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,チンパンジー
97,17,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは97.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ボノボ
98,7,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは98.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,レッサーパンダ
99,5,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは99.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,ラッコ
100,12,生物学において生物の系統群の一つ。「動物」という言葉がつく分類群名としては後生動物や原生動物があるが、本稿でいう「動物」は後生動物の方を指す。後者は進化的に異なる雑多な生物をまとめたグループ（多系統群）であり、いずれも後生動物とは別系統である。日常語において、動物とは100.の意味の動物のうち、ヒト以外のもの。特に哺乳類に属する生物を指す事が多い。,アオウミガメ